ClipID;OnlyCon
4000221001;0
4000221002;0
4000221006;0
4000221008;0
4000221009;0
4000221010;1
4000221011;1
4000221013;0
4000221014;0
4000221015;1
4000221016;0
4000221017;0
4000221018;0
4000221024;0
4000221033;0
4000221034;0
4000221035;0
4000221036;0
4000221040;1
4000221041;0
4000221042;1
4000221054;0
4000221055;0
4000221061;0
4000221062;0
4000221064;0
4000221065;0
4000221066;0
4000221067;1
4000221071;0
4000221072;0
4000222001;0
4000222003;0
4000222004;0
4000222007;0
4000222012;0
4000222013;0
4000222014;1
4000222015;1
4000222017;0
4000222031;0
4000222032;1
4000222035;0
4000222036;0
4000222038;0
4000222039;0
4000222040;1
4000222041;0
4000222042;0
4000222044;1
4000222045;0
4000222046;0
4000222051;0
4000222052;0
4000222054;0
4000222056;0
4000222057;0
4000222068;1
4000222069;1
4000222070;0
4000231001;0
4000231008;0
4000231010;0
4000231011;0
4000231012;1
4000231013;1
4000231014;0
4000231021;0
4000231032;0
4000231033;1
4000231034;0
4000231037;1
4000231038;0
4000231047;0
4000231049;1
4000231052;1
4000231060;0
4000231061;0
4000231063;0
4000231065;0
4000231070;1
4000231071;0
4000231073;0
4000231074;0
4000231081;0
4000232001;1
4000232004;0
4000232005;0
4000232006;0
4000232007;0
4000232010;0
4000232016;0
4000232017;0
4000232018;0
4000232022;0
4000232024;0
4000232027;0
4000232034;0
4000232035;0
4000232036;1
4000232037;0
4000232038;0
4000232042;1
4000232044;0
4000232045;0
4000232048;0
4000232051;0
4000232054;0
4000232059;0
4000232062;0
4000232065;0
4000232068;0
4000232071;0
4000232072;0
4000301002;0
4000301003;1
4000301005;0
4000301006;1
4000301007;0
4000301008;0
4000301010;0
4000301011;0
4000301012;0
4000301013;0
4000301014;0
4000301015;0
4000301016;0
4000301018;0
4000301019;1
4000301020;0
4000301021;0
4000301022;1
4000301023;0
4000301025;0
4000301026;0
4000301027;1
4000301028;0
4000301030;0
4000301031;0
4000301032;0
4000301034;0
4000301038;0
4000301039;0
4000301040;0
4000301041;0
4000301042;0
4000301043;0
4000301044;1
4000301045;0
4000301047;0
4000301049;0
4000301052;0
4000301053;0
4000301054;0
4000301055;1
4000301056;0
4000301057;0
4000301058;0
4000301059;0
4000301060;0
4000301061;0
4000301062;0
4000301063;0
4000301064;0
4000301065;0
4000301066;0
4000301067;0
4000301068;0
4000301069;0
4000301070;1
4000301071;0
4000301072;0
4000301073;0
4000301074;0
4000301076;0
4000301079;0
4000331001;0
4000331002;0
4000331003;0
4000331004;0
4000331005;0
4000331006;1
4000331007;0
4000331008;0
4000331011;0
4000331012;0
4000331013;1
4000331015;1
4000331017;0
4000331019;0
4000331020;0
4000331021;1
4000331022;1
4000331023;0
4000331025;0
4000331027;0
4000331029;0
4000331030;0
4000331031;0
4000331032;0
4000331033;0
4000331035;0
4000331036;0
4000331037;1
4000331038;0
4000331039;1
4000331040;0
4000331041;0
4000331042;0
4000331043;0
4000331044;0
4000331045;0
4000331046;0
4000331051;0
4000331052;0
4000331053;0
4000331054;1
4000331055;0
4000331056;1
4000331057;0
4000331058;1
4000331060;0
4000331062;0
4000331063;0
4000331064;1
4000331067;1
4000331068;0
4000331069;0
4000332001;0
4000332002;0
4000332007;0
4000332008;0
4000332009;1
4000332010;0
4000332012;1
4000332013;0
4000332014;0
4000332015;1
4000332017;0
4000332019;0
4000332020;0
4000332021;0
4000332022;0
4000332023;1
4000332025;0
4000332027;0
4000332030;0
4000332031;0
4000332032;0
4000332034;0
4000332035;0
4000332036;0
4000332037;1
4000332038;0
4000332039;1
4000332041;0
4000332044;0
4000332045;0
4000332046;1
4000332048;0
4000332050;1
4000332051;0
4000332052;0
4000332057;0
4000332059;1
4000332060;1
4000332061;0
4000332062;0
4000332063;0
4000332064;0
4000332066;0
4000332067;0
4000332068;0
4000332071;0
4000332072;0
4000332073;1
4000332074;1
4000332075;1
4000332077;1
4000332078;0
4000332079;1
4000332080;0
4000332081;0
4000332082;1
4100191001;0
4100191002;0
4100191003;1
4100191004;0
4100191006;0
4100191007;0
4100191008;1
4100191010;1
4100191012;1
4100191014;0
4100191016;1
4100191017;1
4100191018;0
4100191020;1
4100191021;0
4100191023;1
4100191024;1
4100191025;1
4100191026;0
4100191030;0
4100191031;1
4100191032;0
4100191033;1
4100191034;1
4100191035;0
4100191038;0
4100191039;0
4100191041;0
4100191042;1
4100191043;0
4100191045;0
4100191046;0
4100191052;1
4100191053;0
4100192001;0
4100192002;1
4100192003;0
4100192004;0
4100192005;0
4100192006;0
4100192007;0
4100192010;1
4100192011;0
4100192012;0
4100192013;1
4100192014;0
4100192015;0
4100192016;0
4100192019;1
4100192020;1
4100192022;0
4100192023;0
4100192024;0
4100192025;0
4100192026;0
4100192027;1
4100192028;0
4100192029;1
4100192031;0
4100192032;0
4100192033;1
4100192034;1
4100192036;0
4100192037;1
4100192038;1
4100192039;0
4100192040;1
4100192043;1
4100192044;0
4100192045;0
4100192046;0
4100192047;0
4100192048;1
4100192049;1
4100192050;0
4100192051;0
4100192052;0
4100192053;1
4100192054;1
4100192055;0
4100192056;0
4100192057;0
4100192058;0
4100192060;1
4100192061;0
4100192062;0
4100192063;0
4100192066;0
4100192068;0
4100201001;0
4100201003;1
4100201004;0
4100201005;1
4100201006;1
4100201007;1
4100201008;0
4100201009;0
4100201010;0
4100201011;0
4100201013;1
4100201014;0
4100201016;0
4100201017;0
4100201018;0
4100201020;0
4100201021;0
4100201022;0
4100201023;0
4100201024;0
4100201025;0
4100201026;1
4100201027;0
4100201030;0
4100201031;0
4100201032;1
4100201033;0
4100201034;0
4100201035;1
4100201039;1
4100201040;0
4100201041;0
4100201042;0
4100201043;1
4100201044;1
4100201045;0
4100201046;1
4100201048;0
4100201049;0
4100201051;0
4100201052;0
4100201053;0
4100201054;0
4100201055;0
4100201056;1
4100201058;1
4100201059;0
4100201060;0
4100201061;0
4100201062;1
4100201063;0
4100201064;0
4100201068;0
4100201069;1
4100201071;0
4100201072;1
4100201073;0
4100201074;1
4100201075;1
4100201076;1
4100201078;0
4100201079;1
4100201081;0
4100201082;0
4100202001;0
4100202004;1
4100202005;0
4100202006;1
4100202007;0
4100202008;0
4100202009;0
4100202010;0
4100202011;0
4100202012;1
4100202013;1
4100202014;0
4100202015;0
4100202016;1
4100202017;0
4100202018;0
4100202019;1
4100202021;0
4100202022;0
4100202023;0
4100202024;1
4100202025;0
4100202032;0
4100202037;1
4100202039;1
4100202040;0
4100202041;0
4100202042;1
4100202043;0
4100202045;0
4100202046;1
4100202048;0
4100202052;0
4100202053;0
4100202054;0
4100202055;1
4100202056;0
4100202063;1
4100202065;0
4100202067;0
4100202068;0
4100241001;0
4100241002;1
4100241003;0
4100241004;0
4100241006;1
4100241007;0
4100241008;1
4100241009;1
4100241011;1
4100241013;1
4100241016;0
4100241017;1
4100241018;0
4100241020;1
4100241029;1
4100241030;1
4100241031;1
4100241042;1
4100241045;1
4100241046;0
4100241049;0
4100241051;1
4100241052;1
4100241053;0
4100241054;1
4100241055;0
4100241056;0
4100241059;0
4100241060;0
4100241061;0
4100241062;1
4100241063;1
4100241064;1
4100241068;1
4100241069;0
4100241075;0
4100242001;0
4100242002;1
4100242003;0
4100242004;1
4100242005;1
4100242006;1
4100242008;0
4100242011;1
4100242020;0
4100242021;0
4100242029;0
4100242031;0
4100242032;1
4100242033;0
4100242034;1
4100242035;0
4100242036;0
4100242037;0
4100242038;0
4100242040;1
4100242045;1
4100242048;1
4100242050;1
4100242053;0
4100242054;1
4100242057;0
4100242059;0
4100242060;0
4100242063;1
4100242065;1
4100242066;0
4100242067;1
4100251003;0
4100251004;0
4100251005;1
4100251006;0
4100251010;0
4100251011;0
4100251012;1
4100251013;0
4100251014;0
4100251015;1
4100251016;1
4100251017;0
4100251018;1
4100251019;1
4100251020;1
4100251021;0
4100251022;0
4100251024;1
4100251026;1
4100251027;1
4100251028;0
4100251029;0
4100251030;1
4100251031;0
4100251032;0
4100251033;1
4100251034;1
4100251035;0
4100251036;1
4100251038;1
4100251039;1
4100251040;0
4100251041;1
4100251042;0
4100251044;0
4100251046;1
4100251047;0
4100251048;0
4100251049;0
4100251051;0
4100251052;0
4100251053;1
4100251054;0
4100251056;1
4100251057;0
4100251059;0
4100251060;1
